studentId,MiddleSchoolId,InferredGender,SY ASSISTments Usage,AveKnow,AveCarelessness,AveCorrect,NumActions,AveResBored,AveResEngcon,AveResConf,AveResFrust,AveResOfftask,AveResGaming,action_num,skill,problemId,problemType,assignmentId,assistmentId,startTime,endTime,timeTaken,correct,original,hint,hintCount,hintTotal,scaffold,bottomHint,attemptCount,frIsHelpRequest,frPast5HelpRequest,frPast8HelpRequest,stlHintUsed,past8BottomOut,totalFrPercentPastWrong,totalFrPastWrongCount,frPast5WrongCount,frPast8WrongCount,totalFrTimeOnSkill,timeSinceSkill,frWorkingInSchool,totalFrAttempted,totalFrSkillOpportunities,responseIsFillIn,responseIsChosen,endsWithScaffolding,endsWithAutoScaffolding,frTimeTakenOnScaffolding,frTotalSkillOpportunitiesScaffolding,totalFrSkillOpportunitiesByScaffolding,frIsHelpRequestScaffolding,timeGreater5Secprev2wrong,sumRight,helpAccessUnder2Sec,timeGreater10SecAndNextActionRight,consecutiveErrorsInRow,sumTime3SDWhen3RowRight,sumTimePerSkill,totalTimeByPercentCorrectForskill,Prev5count,timeOver80,manywrong,confidence(BORED),confidence(CONCENTRATING),confidence(CONFUSED),confidence(FRUSTRATED),confidence(OFF TASK),confidence(GAMING),RES_BORED,RES_CONCENTRATING,RES_CONFUSED,RES_FRUSTRATED,RES_OFFTASK,RES_GAMING,Ln-1,Ln,MCAS,Enrolled,Selective,isSTEM
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10015,multiplying-decimals,1160,radioquestion,20405010,104051160,1096471667,1096471706,38.99999952,1,1,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0,0,80.0,374.0,1,45,1,0,0,0,0,0.0,0,0.0,0,0,38,0,0,0,-1.6385260469999998,118.9999993,118.9999993,5,0,0,0.35569422799999995,0.592422459,0.0,0.091463415,0.23076923100000002,0.18697048800000002,0.156026644,0.728078896,0.0,0.009561398,0.122594845,0.0057965690000000005,0.5266067,0.780148343,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10016,square-root,1066,radioquestion,20405010,104051066,1096471706,1096471714,8.0,1,1,0,0,0,0,0,1,0,5,8,0,0,0.11111111,1,0,0,118.0,629.0,1,46,9,0,0,0,0,0.0,0,0.0,0,0,39,0,1,0,-2.83951014,135.0000002,165.0000003,5,0,0,0.35569422799999995,0.5788804329999999,0.0,0.091463415,0.23076923100000002,0.18697048800000002,0.156026644,0.719044143,0.0,0.009561398,0.122594845,0.0057965690000000005,0.998516994,0.999548744,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10017,pattern-finding,1190,radioquestion,20405010,104051190,1096471714,1096471845,131.0000005,1,1,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0,0,0.0,0.0,1,47,0,0,0,0,0,0.0,0,0.0,0,0,40,0,0,0,-2.836511887,131.0000005,131.0000005,5,1,0,0.680981595,0.406039197,0.0,0.091463415,0.916666667,0.18697048800000002,0.505312886,0.555121502,0.0,0.009561398,0.88921916,0.0057965690000000005,0.271,0.54175551,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10018,proportion,1174,noprobtype,20405010,104051174,1096471845,1096471880,35.0,0,1,0,0,0,0,0,1,0,1,1,0,0,0.0,0,0,0,23.0,507.0,1,48,1,0,0,0,0,0.0,0,0.0,0,0,40,0,0,0,0.0,57.99999976,115.99999950000002,5,0,0,0.597864769,0.374316861,0.378151261,0.0,0.23076923100000002,0.18697048800000002,0.37642746,0.511751917,0.060808049,0.0,0.122594845,0.0057965690000000005,0.420497363,0.125519089,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10019,proportion,1175,radioquestion,20405010,104051175,1096471880,1096471894,13.99999952,1,0,0,0,0,1,0,1,1,1,1,0,0,0.5,1,1,1,58.0,0.0,1,49,2,0,0,1,0,13.999998999999999,1,2.0,1,0,41,0,1,0,0.0,71.99999928,107.99999890000001,5,0,0,0.35569422799999995,0.34634174700000003,0.0,0.091463415,0.23076923100000002,0.047820604,0.156026644,0.473505396,0.0,0.009561398,0.122594845,0.0014825620000000002,0.125519089,0.326139329,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10020,proportion,1176,textfieldquestion,20405010,104051176,1096471894,1096471909,15.00000048,1,0,0,0,0,1,0,1,1,2,2,0,0,0.33333334,1,1,1,72.0,0.0,1,50,3,0,0,1,0,15.000001000000001,2,1.5,1,0,42,0,1,0,0.0,86.99999976,115.9999997,5,0,0,0.35569422799999995,0.376849885,0.0,0.091463415,0.23076923100000002,0.047820604,0.156026644,0.515214972,0.0,0.009561398,0.122594845,0.0014825620000000002,0.326139329,0.607215022,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10021,application: compare points,673,noprobtype,20405169,104050673,1096826923,1096826935,12.00000024,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,51,0,0,0,0,0,12.0,0,0.0,0,0,43,0,1,0,1.6563786059999999,12.00000024,12.00000024,5,0,0,0.35569422799999995,0.631233529,0.0,0.091463415,0.23076923100000002,0.18697048800000002,0.156026644,0.753972249,0.0,0.009561398,0.122594845,0.0057965690000000005,0.989,0.999963503,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10022,application: multi-column subtraction,674,noprobtype,20405169,104050674,1096826935,1096826947,11.99999952,1,0,0,0,2,0,0,1,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,52,0,0,0,0,0,11.999999,0,0.0,0,0,44,0,1,0,0.419644956,11.99999952,11.99999952,5,0,0,0.35569422799999995,0.787848219,0.0,0.0,0.23076923100000002,0.18697048800000002,0.156026644,0.8584599479999999,0.0,0.0,0.122594845,0.0057965690000000005,0.989,0.999963503,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10023,application: multi-column subtraction,675,noprobtype,20405169,104050675,1096826947,1096826955,8.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0,0,11.999999,0.0,0,53,1,0,0,0,0,8.0,1,1.0,0,0,45,0,1,0,-1.770129335,19.99999952,19.99999952,5,0,0,0.35569422799999995,0.787848219,0.0,0.0,0.23076923100000002,0.18697048800000002,0.156026644,0.8584599479999999,0.0,0.0,0.122594845,0.0057965690000000005,0.999963503,0.99999988,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10024,application: simple multiplication,676,noprobtype,20405169,104050676,1096826955,1096826965,10.00000048,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,54,0,0,0,0,0,10.000001,0,0.0,0,0,46,0,0,0,-2.9036338410000004,10.00000048,10.00000048,5,0,0,0.35569422799999995,0.6088503439999999,0.0,0.091463415,0.23076923100000002,0.18697048800000002,0.156026644,0.7390389909999999,0.0,0.009561398,0.122594845,0.0057965690000000005,0.989,0.996685452,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10025,application: simple multiplication,676,noprobtype,20405169,104050676,1096826965,1096826984,19.0,1,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,55,1,0,0,0,0,10.000001,1,0.0,0,0,47,0,1,0,-4.452623382,29.00000048,29.00000048,5,0,0,0.35569422799999995,0.626963133,0.0,0.091463415,0.23076923100000002,0.18697048800000002,0.156026644,0.751123194,0.0,0.009561398,0.122594845,0.0057965690000000005,0.989,0.996685452,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10026,application: compare expressions,667,noprobtype,20405169,104050667,1096826984,1096827002,17.99999976,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,55,0,0,0,0,0,18.0,0,0.0,0,0,48,0,1,0,-4.269119484,17.99999976,17.99999976,5,0,0,0.35569422799999995,0.755021935,0.0,0.091463415,0.23076923100000002,0.18697048800000002,0.156026644,0.83655943,0.0,0.009561398,0.122594845,0.0057965690000000005,0.989,0.996685452,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10027,application: compare expressions,667,noprobtype,20405169,104050667,1096827002,1096827009,6.999999762000001,1,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,56,1,0,0,0,0,18.0,1,0.0,0,0,49,0,1,0,-1.8417573530000002,24.99999952,24.99999952,5,0,0,0.35569422799999995,0.627092208,0.0,0.091463415,0.23076923100000002,0.18697048800000002,0.156026644,0.751209308,0.0,0.009561398,0.122594845,0.0057965690000000005,0.989,0.996685452,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10028,application: compare expressions,667,noprobtype,20405169,104050667,1096827009,1096827018,9.000000238,1,0,0,0,0,0,0,3,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,56,1,0,0,0,0,18.0,1,0.0,0,0,50,0,0,0,1.68503776,33.99999976,33.99999976,5,0,0,0.35569422799999995,0.627092208,0.0,0.091463415,0.23076923100000002,0.18697048800000002,0.156026644,0.751209308,0.0,0.009561398,0.122594845,0.0057965690000000005,0.989,0.996685452,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10029,application: compare expressions,667,noprobtype,20405169,104050667,1096827018,1096827021,3.000000238,1,0,0,0,0,0,0,4,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,56,1,0,0,0,0,18.0,1,0.0,0,0,51,0,0,0,2.630901133,37.0,37.0,5,0,0,0.35569422799999995,0.627092208,0.0,0.091463415,0.23076923100000002,0.18697048800000002,0.156026644,0.751209308,0.0,0.009561398,0.122594845,0.0057965690000000005,0.989,0.996685452,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10030,application: compare expressions,667,noprobtype,20405169,104050667,1096827021,1096827024,3.0,1,0,0,0,0,0,0,5,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,56,1,0,0,0,0,18.0,1,0.0,0,0,52,0,0,0,0.010464345,40.0,40.0,5,0,0,0.35569422799999995,0.733966178,0.0,0.091463415,0.23076923100000002,0.18697048800000002,0.156026644,0.822511784,0.0,0.009561398,0.122594845,0.0057965690000000005,0.989,0.996685452,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10031,application: order of operations,668,noprobtype,20405169,104050668,1096827024,1096827039,14.99999976,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,56,0,0,0,0,0,15.0,0,0.0,0,0,53,0,0,0,-3.6466218489999997,14.99999976,14.99999976,5,0,0,0.35569422799999995,0.733966178,0.0,0.091463415,0.23076923100000002,0.18697048800000002,0.156026644,0.822511784,0.0,0.009561398,0.122594845,0.0057965690000000005,0.989,0.999963503,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10032,application: order of operations,668,noprobtype,20405169,104050668,1096827039,1096827043,4.000000238,1,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,57,1,0,0,0,0,15.0,1,0.0,0,0,54,0,1,0,-4.454486789,19.0,19.0,5,0,0,0.35569422799999995,0.6928326709999999,0.0,0.091463415,0.23076923100000002,0.18697048800000002,0.156026644,0.795068985,0.0,0.009561398,0.122594845,0.0057965690000000005,0.989,0.999963503,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10033,application: multi-column addition,677,noprobtype,20405169,104050677,1096827043,1096827064,21.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,57,0,0,0,0,0,21.0,0,0.0,0,0,55,0,0,0,-3.154106487,21.0,21.0,5,0,0,0.35569422799999995,0.7393927690000001,0.0,0.091463415,0.23076923100000002,0.18697048800000002,0.156026644,0.8261322109999999,0.0,0.009561398,0.122594845,0.0057965690000000005,0.989,0.999963503,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10034,application: compare points,672,noprobtype,20405169,104050672,1096827064,1096827189,124.99999950000002,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0,0,12.0,129.0,0,58,1,0,0,0,0,125.0,1,1.0,0,0,56,0,1,0,-1.351098091,136.9999997,136.9999997,5,1,0,0.680981595,0.284684998,0.0,0.091463415,0.578947368,0.18697048800000002,0.505312886,0.38921061,0.0,0.009561398,0.44026523100000003,0.0057965690000000005,0.999963503,0.99999988,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10035,application: compare points,673,noprobtype,20405169,104050673,1096827189,1096827214,25.00000024,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0,0,137.0,0.0,0,59,2,0,0,0,0,25.0,2,1.0,0,0,57,0,1,0,-0.693492705,162.0,162.0,5,0,0,0.35569422799999995,0.74432373,0.0,0.091463415,0.23076923100000002,0.18697048800000002,0.156026644,0.8294219709999999,0.0,0.009561398,0.122594845,0.0057965690000000005,0.99999988,1,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10036,noskill,662,noprobtype,20405169,104050662,1096827214,1096827230,16.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,60,0,0,0,0,0,16.0,0,0.0,0,0,58,0,1,0,0.630471188,16.0,16.0,5,0,0,0.35569422799999995,0.71974183,0.0,0.091463415,0.23076923100000002,0.18697048800000002,0.156026644,0.81302181,0.0,0.009561398,0.122594845,0.0057965690000000005,0.241,0.494312943,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10037,application: compare points,673,noprobtype,20405169,104050673,1096827230,1096827245,14.99999976,1,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0,0,0,137.0,0.0,0,61,2,0,0,0,0,25.0,2,1.0,0,0,59,0,1,0,2.360859038,176.9999997,176.9999997,5,0,0,0.35569422799999995,0.74432373,0.0,0.091463415,0.23076923100000002,0.18697048800000002,0.156026644,0.8294219709999999,0.0,0.009561398,0.122594845,0.0057965690000000005,0.99999988,1,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10038,application: compare points,673,noprobtype,20405169,104050673,1096827245,1096827273,28.00000024,1,0,0,0,0,0,0,3,0,0,0,0,0,0.0,0,0,0,137.0,0.0,0,62,2,0,0,0,0,25.0,2,1.0,0,0,60,0,1,0,1.3981392380000002,205.0,205.0,5,0,0,0.35569422799999995,0.74432373,0.0,0.091463415,0.23076923100000002,0.18697048800000002,0.156026644,0.8294219709999999,0.0,0.009561398,0.122594845,0.0057965690000000005,0.99999988,1,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10039,application: compare points,673,noprobtype,20405169,104050673,1096827273,1096827278,5.0,1,0,0,0,0,0,0,4,0,0,0,0,0,0.0,0,0,0,137.0,0.0,0,62,2,0,0,0,0,25.0,2,1.0,0,0,61,0,1,0,-0.30680042399999996,210.0,210.0,5,0,0,0.35569422799999995,0.654984751,0.0,0.091463415,0.9375,0.18697048800000002,0.156026644,0.769818212,0.0,0.009561398,0.91691437,0.0057965690000000005,0.99999988,1,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10040,application: compare points,673,noprobtype,20405169,104050673,1096827278,1096827280,1.9999997619999998,1,0,0,0,0,0,0,5,0,0,0,0,0,0.0,0,0,0,137.0,0.0,0,62,2,0,0,0,0,25.0,2,1.0,0,0,62,0,0,0,-2.480452697,211.9999997,211.9999997,5,0,0,0.35569422799999995,0.654984751,0.0,0.091463415,0.9375,0.18697048800000002,0.156026644,0.769818212,0.0,0.009561398,0.91691437,0.0057965690000000005,0.99999988,1,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10041,application: compare points,673,noprobtype,20405169,104050673,1096827280,1096827281,1.000000238,1,0,0,0,0,0,0,6,0,0,0,0,0,0.0,0,0,0,137.0,0.0,0,62,2,0,0,0,0,25.0,2,1.0,0,0,63,0,0,0,-2.914162297,213.0,213.0,5,0,0,0.35569422799999995,0.654984751,0.0,0.091463415,0.9375,0.18697048800000002,0.156026644,0.769818212,0.0,0.009561398,0.91691437,0.0057965690000000005,0.99999988,1,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10042,application: compare points,673,noprobtype,20405169,104050673,1096827281,1096827389,108.0,1,0,0,0,0,0,0,7,0,0,0,0,0,0.0,0,0,0,137.0,0.0,0,62,2,0,0,0,0,25.0,2,1.0,0,0,64,0,0,0,-4.430741512,321.0,321.0,5,1,0,0.680981595,0.541104687,0.0,0.091463415,0.578947368,0.18697048800000002,0.505312886,0.693841521,0.0,0.009561398,0.44026523100000003,0.0057965690000000005,0.99999988,1,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10043,application: multi-column subtraction,674,noprobtype,20405169,104050674,1096827389,1096827406,17.00000024,1,0,0,0,2,0,0,1,0,0,0,0,0,0.0,0,0,0,20.0,434.0,0,62,2,0,0,0,0,17.0,2,1.0,0,0,65,0,1,0,-2.156715319,36.99999976,36.99999976,5,0,0,0.35569422799999995,0.740409745,0.0,0.0,0.23076923100000002,0.18697048800000002,0.156026644,0.826810701,0.0,0.0,0.122594845,0.0057965690000000005,0.99999988,1,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10044,application: multi-column subtraction,675,noprobtype,20405169,104050675,1096827406,1096827461,54.99999976,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0,0,37.0,0.0,0,63,2,0,0,0,0,55.0,2,1.0,0,0,66,0,1,0,1.292658477,91.99999952,91.99999952,5,0,0,0.35569422799999995,0.629199424,0.0,0.091463415,0.23076923100000002,0.18697048800000002,0.156026644,0.7526151670000001,0.0,0.009561398,0.122594845,0.0057965690000000005,1,1,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10045,application: compare points,672,noprobtype,20405169,104050672,1096827461,1096827503,42.00000024,1,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0,0,0,162.0,72.0,0,64,2,0,0,0,0,42.0,2,1.0,0,0,67,0,1,0,8.469765645,363.0000002,363.0000002,5,0,0,0.35569422799999995,0.61369585,0.0,0.091463415,0.23076923100000002,0.18697048800000002,0.156026644,0.7422717390000001,0.0,0.009561398,0.122594845,0.0057965690000000005,0.999963503,0.99999988,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10046,application: compare points,673,noprobtype,20405169,104050673,1096827503,1096827534,30.99999976,1,0,0,0,0,0,0,8,0,0,0,0,0,0.0,0,0,0,204.0,0.0,0,65,2,0,0,0,0,31.0,2,1.0,0,0,68,0,1,0,8.574176237,394.0,394.0,5,0,0,0.35569422799999995,0.6871892390000001,0.0,0.091463415,0.23076923100000002,0.18697048800000002,0.156026644,0.79130389,0.0,0.009561398,0.122594845,0.0057965690000000005,0.99999988,1,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10047,noskill,662,noprobtype,20405169,104050662,1096827534,1096827600,65.99999976,1,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,66,1,0,0,0,0,16.0,1,0.0,0,0,69,0,1,0,8.313152588,81.99999976,81.99999976,5,0,0,0.35569422799999995,0.71974183,0.0,0.091463415,0.23076923100000002,0.18697048800000002,0.156026644,0.81302181,0.0,0.009561398,0.122594845,0.0057965690000000005,0.241,0.494312943,45,0,0,
8,2,Male,2004-2005,0.352416476214962,0.183275651185525,0.483901515151515,1056,0.208389042655305,0.679125891308712,0.11590539234280302,0.112408083055871,0.156503046136363,0.19656099634753899,10048,noskill,662,noprobtype,20405169,104050662,1096827600,1096827611,11.0,1,0,0,0,0,0,0,3,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,67,1,0,0,0,0,16.0,1,0.0,0,0,70,0,1,0,4.776431335,92.99999976,92.99999976,5,0,0,0.35569422799999995,0.71974183,0.0,0.091463415,0.23076923100000002,0.18697048800000002,0.156026644,0.81302181,0.0,0.009561398,0.122594845,0.0057965690000000005,0.241,0.494312943,45,0,0,
